"  _real,_time ",   _totl_time ,   missn_time ,   timer_time ,   _zulu_time ,   local_time ,   hobbs_time ,   _Vind_kias ,   _Vind_keas ,   Vtrue_ktas ,   Vtrue_ktgs ,   _Vind__mph ,   Vtruemphas ,   Vtruemphgs ,   AMprs_inHG ,   AMtmp_degC ,   LEtmp_degC ,   _densratio ,   ____A_ktas ,   ____Q__psf ,   gravi_fts2 ,   alpha__deg ,   _beta__deg ,   hpath__deg ,   vpath__deg ,   _slip__deg ,   __lat__deg ,   __lon__deg ,   __altftmsl ,   __altftagl ,   ___onrunwy ,   __alt__ind ,   __latsouth ,   __lon_west ,   thro1_part ,   thro2_part ,   empty___lb ,   payld___lb ,   _fueltotlb ,   jetti___lb ,   curnt___lb ,   maxim___lb ,   ___cgftref ,   _lift___lb ,   _drag___lb ,   _side___lb ,   __L/Dratio ,   ___cltotal ,   ___cdtotal , 
59.44792,54.91974,54.91974,0,19.87896,14.87896,228.82784,211.81606,210.73831,224.27811,224.27811,243.75357,258.09467,258.09467,25.81975,8.54289,15.16896,0.8829,653.96484,150.48192,32.1335,0.50087,-0.03764,13.66053,-1.34651,-0.11016,42.10742,-76.0867,4229.7041,3080.52148,0,4229.81689,41,-78,0.655,0.649,28550.00195,4924.49902,5573.37256,0,39047.875,49604,0,39442.13281,2471.30591,-51.48151,15.96004,0.31947,0.02002, 
60.44136,55.91217,55.91217,0,19.87924,14.87924,228.82784,212.0551,210.97581,224.50706,224.50708,244.02866,258.35812,258.35815,25.82654,8.55717,15.19683,0.88309,653.98145,150.82127,32.13352,0.54023,-0.03176,13.79316,-1.19301,-0.09877,42.10842,-76.08636,4222.49707,3024.4668,0,4222.59717,41,-78,0.653,0.65,28550.00195,4924.49902,5573.10107,0,39047.60156,49604,0,40031.75781,2495.64282,-23.88762,16.04066,0.32352,0.02017, 
61.44018,56.91127,56.91127,0,19.87953,14.87953,228.82784,212.24316,211.15952,224.68221,224.68221,244.24509,258.55969,258.55969,25.83233,8.56937,15.21942,0.88325,653.99554,151.08405,32.13354,0.43469,-0.0193,13.84437,-1.06205,-0.08462,42.10942,-76.08603,4216.34277,2978.06323,0,4216.42871,41,-78,0.653,0.65,28550.00195,4924.49902,5572.5498,0,39047.05078,49604,0,38820.14453,2448.65283,-9.54447,15.85367,0.31318,0.01975, 
62.44396,57.91597,57.91597,0,19.87982,14.87982,228.82784,212.40387,211.32047,224.83487,224.83488,244.43002,258.73535,258.73538,25.83763,8.58051,15.23964,0.8834,654.00848,151.31445,32.13356,0.4916,-0.01271,13.82818,-0.97017,-0.06946,42.11043,-76.08569,4210.72266,2988.80273,0,4210.79785,41,-78,0.653,0.65,28550.00195,4924.49902,5572.00293,0,39046.50391,49604,0,39592.81641,2480.38501,-10.21316,15.96237,0.31892,0.01998, 
63.44906,58.92005,58.92005,0,19.8801,14.8801,228.82784,212.51567,211.43144,224.93712,224.93712,244.55867,258.85303,258.85303,25.84213,8.59,15.25523,0.88352,654.01953,151.47343,32.13357,0.49688,-0.00585,13.75744,-0.83597,-0.05713,42.11145,-76.08534,4205.93408,3051.46826,0,4205.99756,41,-78,0.655,0.651,28550.00195,4924.49902,5571.45752,0,39045.95703,49604,0,39669.66797,2485.7312,-2.44863,15.95895,0.31921,0.02, 
64.44535,59.91729,59.91729,0,19.88039,14.88039,228.82784,212.57803,211.49094,224.98785,224.98787,244.63045,258.91141,258.91141,25.84571,8.59752,15.26579,0.88362,654.02826,151.55869,32.13358,0.43909,-0.00111,13.64148,-0.69065,-0.04434,42.11245,-76.08501,4202.14648,3123.18066,0,4202.19336,41,-78,0.654,0.65,28550.00195,4924.49902,5570.90527,0,39045.40234,49604,0,39101.25,2458.60229,1.86897,15.90385,0.31446,0.01977, 
65.44031,60.91223,60.91223,0,19.88068,14.88068,228.82784,212.6342,211.54576,225.03537,225.03537,244.69508,258.96609,258.96609,25.84879,8.604,15.27507,0.8837,654.03577,151.63727,32.13359,0.39399,0.00614,13.48854,-0.67746,-0.02951,42.11345,-76.08467,4198.875,3195.18213,0,4198.9209,41,-78,0.656,0.65,28550.00195,4924.49902,5570.35645,0,39044.85547,49604,0,38551.29688,2438.89038,17.44044,15.8069,0.30987,0.0196, 
66.43974,61.91026,61.91026,0,19.88096,14.88096,228.82784,212.67371,211.58691,225.0687,225.0687,244.74054,259.00446,259.00446,25.85176,8.61026,15.28334,0.88379,654.04303,151.69627,32.1336,0.47068,0.01016,13.28971,-0.63051,-0.01346,42.11446,-76.08434,4195.7124,3259.64185,0,4195.75488,41,-78,0.655,0.651,28550.00195,4924.49902,5569.81201,0,39044.3125,49604,0,39398.53125,2477.2124,16.73644,15.90438,0.31656,0.0199, 
67.44042,62.91221,62.91221,0,19.88125,14.88125,228.82784,212.69531,211.60556,225.0797,225.07968,244.7654,259.01709,259.01709,25.85428,8.61556,15.28928,0.88386,654.04919,151.72302,32.13361,0.35684,0.01625,13.04853,-0.58055,-0.00152,42.11547,-76.08401,4193.03906,3242.29614,0,4193.0752,41,-78,0.655,0.651,28550.00195,4924.49902,5569.2583,0,39043.76172,49604,0,38184.30078,2422.57349,23.82027,15.76188,0.30675,0.01946, 
68.44722,63.91928,63.91928,0,19.88154,14.88154,228.82784,212.67741,211.59329,225.05867,225.05867,244.74481,258.99292,258.99292,25.85654,8.62032,15.29289,0.88392,654.05469,151.70541,32.13362,0.56269,0.01279,12.77135,-0.42886,0.00592,42.1165,-76.08369,4190.64746,3183.64478,0,4190.66846,41,-78,0.655,0.648,28550.00195,4924.49902,5568.70654,0,39043.21094,49604,0,40653.30859,2522.26099,-2.49691,16.1178,0.32662,0.02026, 
69.45461,64.92534,64.92534,0,19.88183,14.88183,228.82784,212.62927,211.54167,224.99934,224.99934,244.68941,258.92462,258.92462,25.8578,8.62297,15.29201,0.88395,654.0578,151.63139,32.13362,0.4487,0.02416,12.47189,-0.37527,0.01486,42.11752,-76.08337,4189.31152,3126.30566,0,4189.32764,41,-78,0.653,0.652,28550.00195,4924.49902,5568.1582,0,39042.66016,49604,0,39221.59375,2467.91089,-4.73485,15.89263,0.31527,0.01984, 
70.45217,65.92418,65.92418,0,19.88212,14.88212,228.82784,212.57248,211.48317,224.93361,224.93361,244.62405,258.849,258.849,25.8588,8.62508,15.2902,0.88398,654.06024,151.54755,32.13363,0.32963,0.01958,12.19228,-0.35479,0.02037,42.11853,-76.08307,4188.24951,3069.86328,0,4188.26318,41,-78,0.655,0.65,28550.00195,4924.49902,5567.6084,0,39042.10938,49604,0,37735.23047,2406.34229,55.23219,15.68157,0.30349,0.01935, 
71.45034,66.92242,66.92242,0,19.88241,14.88241,228.82784,212.53975,211.45171,224.8956,224.89563,244.58638,258.80524,258.8053,25.8601,8.62781,15.29067,0.88402,654.06342,151.50246,32.13363,0.37327,0.0261,11.86384,-0.41126,0.03601,42.11954,-76.08277,4186.86328,3036.43823,0,4186.88281,41,-78,0.655,0.65,28550.00195,4924.49902,5567.05908,0,39041.55859,49604,0,38405.57812,2430.66431,-22.35741,15.80045,0.30898,0.01956, 
72.44764,67.91985,67.91985,0,19.8827,14.8827,228.82784,212.52925,211.44067,224.87807,224.87807,244.5743,258.78506,258.78506,25.86175,8.63129,15.29308,0.88406,654.06744,151.48666,32.13364,0.31682,0.02681,11.5913,-0.49999,0.00437,42.12056,-76.08248,4185.09521,3020.67725,0,4185.12305,41,-78,0.655,0.65,28550.00195,4924.49902,5566.50586,0,39041.00391,49604,0,37633.60938,2403.15918,-108.05457,15.66006,0.3028,0.01934, 
73.44126,68.91374,68.91374,0,19.88298,14.88298,228.82784,212.53296,211.44734,224.87773,224.87775,244.57857,258.7847,258.7847,25.86387,8.63574,15.29753,0.88412,654.07263,151.4962,32.13364,0.45315,-0.01628,11.50428,-0.50065,-0.01755,42.12157,-76.0822,4182.84521,3025.56421,0,4182.87305,41,-78,0.655,0.65,28550.00195,4924.49902,5565.95654,0,39040.45312,49604,0,39224.71875,2465.30664,-51.3485,15.91069,0.31558,0.01983, 
74.43494,69.9063,69.9063,0,19.88327,14.88327,228.82784,212.53667,211.44865,224.87253,224.87253,244.58284,258.77869,258.77869,25.86575,8.6397,15.30114,0.88417,654.07721,151.49808,32.13365,0.27567,0.00123,11.42639,-0.54023,-0.02285,42.12258,-76.08191,4180.83789,3035.0293,0,4180.87061,41,-78,0.656,0.65,28550.00195,4924.49902,5565.40869,0,39039.90625,49604,0,37060.65234,2380.93286,11.83231,15.5656,0.29817,0.01916, 
75.44303,70.91495,70.91495,0,19.88356,14.88356,228.82784,212.55766,211.4738,224.89061,224.89061,244.60699,258.7995,258.7995,25.86822,8.64489,15.30744,0.88424,654.08325,151.53412,32.13366,0.48171,-0.00513,11.32554,-0.54373,-0.01506,42.1236,-76.08163,4178.21338,3022.04907,0,4178.24609,41,-78,0.656,0.65,28550.00195,4924.49902,5564.85791,0,39039.35547,49604,0,39594.53906,2479.69775,-20.18812,15.96748,0.31848,0.01995, 
76.44537,71.91793,71.91793,0,19.88385,14.88385,228.82784,212.53296,211.44841,224.85706,224.85706,244.57857,258.76089,258.76089,25.87009,8.64882,15.30942,0.88429,654.08783,151.49773,32.13366,0.4755,0.00118,11.19345,-0.42155,-0.01667,42.12462,-76.08134,4176.23877,2997.28491,0,4176.25928,41,-78,0.654,0.65,28550.00195,4924.49902,5564.30908,0,39038.80859,49604,0,39394.91406,2475.86914,-0.97104,15.91155,0.31695,0.01992, 
77.44915,72.92094,72.92094,0,19.88414,14.88414,228.82784,212.45946,211.37575,224.77609,224.77609,244.49399,258.66772,258.66772,25.87114,8.65104,15.30688,0.88432,654.09039,151.39365,32.13367,0.49184,0.0026,11.03615,-0.27857,-0.01175,42.12564,-76.08107,4175.13086,2973.20947,0,4175.13672,41,-78,0.653,0.65,28550.00195,4924.49902,5563.76221,0,39038.26172,49604,0,39570.1875,2481.9917,-3.35678,15.94292,0.31858,0.01998, 
78.45441,73.92702,73.92702,0,19.88443,14.88443,228.82784,212.34702,211.26239,224.65491,224.65489,244.36459,258.52826,258.52823,25.87132,8.65142,15.30011,0.88433,654.09082,151.23129,32.13367,0.44392,0.00739,10.85188,-0.16358,-0.00762,42.12667,-76.0808,4174.94873,3000.86914,0,4174.94287,41,-78,0.656,0.65,28550.00195,4924.49902,5563.21387,0,39037.71484,49604,0,39018.78516,2456.29321,7.36877,15.88523,0.31447,0.0198, 
79.44731,74.9197,74.9197,0,19.88472,14.88472,228.82784,212.2178,211.13425,224.51973,224.51973,244.2159,258.37271,258.37271,25.87102,8.65077,15.29148,0.88432,654.09009,151.04788,32.13367,0.43807,0.01003,10.64653,-0.10586,-0.0007,42.12768,-76.08053,4175.28271,3046.85913,0,4175.27148,41,-78,0.656,0.65,28550.00195,4924.49902,5562.66699,0,39037.16406,49604,0,38886.78125,2450.49023,9.96026,15.86898,0.31379,0.01977, 
80.44601,75.9184,75.9184,0,19.88501,14.88501,228.82784,212.08852,211.00377,224.38297,224.38297,244.06711,258.2153,258.2153,25.87045,8.64958,15.28218,0.8843,654.08868,150.86127,32.13366,0.33738,0.01526,10.41688,-0.11402,0.00732,42.1287,-76.08027,4175.88232,3093.09863,0,4175.87207,41,-78,0.655,0.65,28550.00195,4924.49902,5562.11768,0,39036.61719,49604,0,37658.13281,2399.62476,24.15679,15.69334,0.30425,0.01939, 
81.45387,76.92613,76.92613,0,19.8853,14.8853,228.82784,211.99257,210.90877,224.28242,224.28244,243.9567,258.09961,258.09964,25.87031,8.64928,15.2759,0.8843,654.08832,150.72543,32.13366,0.30458,0.01657,10.19009,-0.21314,-0.0007,42.12973,-76.08001,4176.02637,3114.66626,0,4176.02539,41,-78,0.654,0.651,28550.00195,4924.49902,5561.57031,0,39036.07031,49604,0,37300.99219,2384.70557,-53.75488,15.64176,0.30164,0.01928, 
82.45398,77.92506,77.92506,0,19.88559,14.88559,228.82784,211.9511,210.86813,224.23685,224.23683,243.90897,258.04718,258.04715,25.87098,8.6507,15.27458,0.88432,654.09003,150.66736,32.13367,0.32152,0.00091,10.07097,-0.36973,-0.02417,42.13074,-76.07976,4175.28955,3101.83789,0,4175.30469,41,-78,0.655,0.651,28550.00195,4924.49902,5561.02148,0,39035.52344,49604,0,37414.85156,2392.14844,-83.93452,15.64069,0.30268,0.01935, 
83.44707,78.92039,78.92039,0,19.88588,14.88588,228.82784,211.93623,210.85529,224.21826,224.21828,243.89188,258.02579,258.02579,25.8724,8.65368,15.27645,0.88436,654.09344,150.64902,32.13367,0.37867,-0.01841,10.07509,-0.44329,-0.05555,42.13176,-76.07951,4173.78076,3087.56128,0,4173.80225,41,-78,0.653,0.649,28550.00195,4924.49902,5560.4668,0,39034.96875,49604,0,38097.60156,2417.93921,-107.3294,15.75623,0.30824,0.01956, 
84.44116,79.91331,79.91331,0,19.88618,14.88617,228.82784,211.92323,210.84381,224.2003,224.2003,243.87691,258.0051,258.0051,25.87404,8.65714,15.27886,0.8844,654.09747,150.63263,32.13368,0.41926,-0.03068,10.18206,-0.45095,-0.07962,42.13277,-76.07925,4172.02588,3072.81567,0,4172.04932,41,-78,0.655,0.65,28550.00195,4924.49902,5559.91699,0,39034.41797,49604,0,38582.45703,2436.10059,-91.5612,15.83779,0.31219,0.01971, 
85.43755,80.90985,80.90985,0,19.88647,14.88647,228.82784,211.9189,210.8389,224.18925,224.18927,243.87192,257.9924,257.9924,25.87571,8.66065,15.28169,0.88445,654.1015,150.62561,32.13368,0.36458,-0.03259,10.34241,-0.48255,-0.09593,42.13379,-76.079,4170.25195,3058.13013,0,4170.27783,41,-78,0.655,0.65,28550.00195,4924.49902,5559.36816,0,39033.86719,49604,0,37932.98438,2410.05078,-81.18713,15.7395,0.30695,0.0195, 
86.44114,81.91352,81.91352,0,19.88676,14.88676,228.82784,211.94304,210.86212,224.20673,224.20674,243.8997,258.01251,258.01254,25.87777,8.66498,15.28702,0.8845,654.10657,150.65877,32.13369,0.30984,-0.03805,10.53942,-0.57426,-0.10804,42.1348,-76.07874,4168.0542,3035.44678,0,4168.08838,41,-78,0.654,0.65,28550.00195,4924.49902,5558.81836,0,39033.32031,49604,0,37363.89062,2384.67773,-85.7889,15.66832,0.30228,0.01929, 
87.44722,82.91949,82.91949,0,19.88706,14.88706,228.82784,212.01796,210.93727,224.27655,224.27655,243.98592,258.09286,258.09286,25.88065,8.67104,15.29717,0.88458,654.11365,150.76616,32.1337,0.30375,-0.03827,10.76102,-0.73365,-0.11866,42.13583,-76.07848,4164.97119,3001.9314,0,4165.021,41,-78,0.656,0.652,28550.00195,4924.49902,5558.26855,0,39032.77344,49604,0,37316.51953,2383.81787,-80.62534,15.6541,0.30168,0.01927, 
88.44122,83.91383,83.91383,0,19.88735,14.88735,228.82784,212.14172,211.06085,224.3947,224.3947,244.12834,258.22882,258.22882,25.88445,8.67902,15.31209,0.88469,654.12286,150.94289,32.13371,0.30181,-0.04323,11.00609,-0.88388,-0.1278,42.13684,-76.0782,4160.92236,2954.31006,0,4160.98633,41,-78,0.655,0.65,28550.00195,4924.49902,5557.72363,0,39032.22656,49604,0,37335.79297,2385.82666,-91.84528,15.649,0.30148,0.01927, 
89.44476,84.91736,84.91736,0,19.88765,14.88765,228.82784,212.31487,211.23387,224.56203,224.56203,244.32759,258.42139,258.42139,25.8892,8.68901,15.33193,0.88482,654.13446,151.19046,32.13373,0.30444,-0.0461,11.27843,-1.03154,-0.13855,42.13786,-76.07793,4155.85693,2904.51123,0,4155.93506,41,-78,0.653,0.65,28550.00195,4924.49902,5557.1792,0,39031.67969,49604,0,37423.11328,2391.15405,-95.08129,15.65065,0.30169,0.01928, 
90.44767,85.91996,85.91996,0,19.88794,14.88794,228.82784,212.52802,211.44667,224.76862,224.76863,244.57288,258.65912,258.65912,25.8948,8.7008,15.35592,0.88497,654.14813,151.49522,32.13374,0.31137,-0.04937,11.5743,-1.16269,-0.14624,42.13888,-76.07764,4149.88379,2895.20337,0,4149.97607,41,-78,0.657,0.648,28550.00195,4924.49902,5556.63037,0,39031.13281,49604,0,37513.73438,2398.77319,-89.40039,15.63872,0.30182,0.0193, 
91.4427,86.91512,86.91512,0,19.88823,14.88823,228.82784,212.76009,211.679,224.99382,224.99384,244.83994,258.91827,258.9183,25.90101,8.71385,15.38232,0.88514,654.16327,151.82834,32.13376,0.38201,-0.05101,11.87678,-1.22057,-0.14878,42.13989,-76.07735,4143.27783,2872.98462,0,4143.37549,41,-78,0.653,0.651,28550.00195,4924.49902,5556.08447,0,39030.58594,49604,0,38466.72266,2437.1665,-80.15761,15.78338,0.30881,0.01957, 
92.44157,87.91389,87.91389,0,19.88852,14.88852,228.82784,212.98758,211.9054,225.21228,225.21228,245.10173,259.16968,259.16968,25.90733,8.72716,15.40858,0.88532,654.17871,152.15327,32.13379,0.38318,-0.04812,12.16364,-1.21659,-0.14695,42.1409,-76.07705,4136.55127,2850.67114,0,4136.64795,41,-78,0.656,0.651,28550.00195,4924.49902,5555.53564,0,39030.03906,49604,0,38441.97266,2442.02466,-64.5784,15.74185,0.30795,0.01956, 
93.44172,88.91366,88.91366,0,19.88881,14.88881,228.82784,213.18344,212.10254,225.40039,225.40039,245.32713,259.38614,259.38614,25.91344,8.74,15.43265,0.88549,654.1936,152.43652,32.1338,0.51422,-0.04321,12.40885,-1.10365,-0.13272,42.14192,-76.07674,4130.07129,2828.5332,0,4130.15723,41,-78,0.655,0.651,28550.00195,4924.49902,5554.979,0,39029.48438,49604,0,40181.04688,2509.68262,-26.56825,16.01041,0.32128,0.02007, 
94.44531,89.91752,89.91752,0,19.8891,14.8891,228.82784,213.30653,212.22501,225.51294,225.51294,245.46878,259.51569,259.51569,25.91845,8.75053,15.44993,0.88563,654.20581,152.61259,32.13382,0.53337,-0.03183,12.56041,-0.9091,-0.11545,42.14294,-76.07643,4124.76611,2823.66064,0,4124.83252,41,-78,0.655,0.65,28550.00195,4924.49902,5554.42725,0,39028.92578,49604,0,40247.47656,2522.55273,-21.24822,15.95506,0.32144,0.02015, 
95.44637,90.9186,90.9186,0,19.88939,14.88939,228.82784,213.34528,212.2594,225.53734,225.53735,245.51337,259.54376,259.54376,25.92191,8.75781,15.45872,0.88572,654.21429,152.66209,32.13383,0.42448,-0.02102,12.62381,-0.65417,-0.09627,42.14396,-76.07612,4121.10742,2836.83667,0,4121.14844,41,-78,0.653,0.65,28550.00195,4924.49902,5553.87451,0,39028.375,49604,0,39070.23828,2468.65967,-6.06511,15.8265,0.31194,0.01971, 
96.4467,91.91905,91.91905,0,19.88968,14.88968,228.82784,213.34897,212.26305,225.53252,225.53253,245.51761,259.53821,259.53821,25.92439,8.76302,15.46367,0.88579,654.22034,152.66731,32.13384,0.43936,-0.01072,12.60426,-0.54711,-0.07476,42.14497,-76.07581,4118.48877,2881.07617,0,4118.51855,41,-78,0.653,0.65,28550.00195,4924.49902,5553.32568,0,39027.82812,49604,0,39220.31641,2476.45239,8.05465,15.8373,0.31312,0.01977, 
97.44804,92.92087,92.92087,0,19.88998,14.88998,228.82784,213.29361,212.20856,225.46902,225.46904,245.4539,259.46512,259.46515,25.92599,8.76638,15.46332,0.88583,654.22424,152.58896,32.13384,0.48176,-0.00432,12.50493,-0.36248,-0.05472,42.14599,-76.07549,4116.80566,2942.39185,0,4116.81689,41,-78,0.655,0.65,28550.00195,4924.49902,5552.77295,0,39027.27344,49604,0,39812,2495.57153,12.64085,15.95306,0.31801,0.01993, 
98.44041,93.91243,93.91243,0,19.89026,14.89026,228.82784,213.18898,212.10422,225.3564,225.3564,245.33351,259.33551,259.33551,25.92649,8.76744,15.45773,0.88585,654.22546,152.43893,32.13385,0.46136,0.00733,12.33211,-0.2226,-0.03283,42.147,-76.07519,4116.28516,3001.58716,0,4116.28271,41,-78,0.653,0.65,28550.00195,4924.49902,5552.2207,0,39026.71875,49604,0,39530.83594,2483.73779,32.42941,15.91586,0.31608,0.01986, 
99.44368,94.9164,94.9164,0,19.89055,14.89055,228.82784,213.04488,211.96022,225.20448,225.2045,245.16768,259.16071,259.16074,25.92617,8.76677,15.44807,0.88584,654.22467,152.23201,32.13385,0.44772,0.01581,12.08253,-0.10395,-0.01011,42.14802,-76.07488,4116.63232,3040.90503,0,4116.61865,41,-78,0.654,0.65,28550.00195,4924.49902,5551.6709,0,39026.17188,49604,0,39306.31641,2473.85449,46.26668,15.88869,0.31471,0.01981, 
100.45016,95.92274,95.92274,0,19.89085,14.89085,228.82784,212.86552,211.78214,225.01877,225.01875,244.96127,258.94699,258.94696,25.92518,8.76468,15.43499,0.88581,654.22223,151.97632,32.13384,0.44958,0.02468,11.75616,-0.00196,0.01411,42.14904,-76.07458,4117.69971,3070.38721,0,4117.67529,41,-78,0.655,0.65,28550.00195,4924.49902,5551.11963,0,39025.62109,49604,0,39262.36328,2470.65747,58.31158,15.89146,0.31489,0.01981, 
101.44889,96.92103,96.92103,0,19.89114,14.89114,228.82784,212.65642,211.57483,224.80408,224.80408,244.72064,258.69992,258.69992,25.92359,8.76134,15.41896,0.88577,654.21838,151.67894,32.13384,0.49377,0.03333,11.35459,0.0998,0.0373,42.15006,-76.0743,4119.40088,3100.12939,0,4119.3667,41,-78,0.655,0.65,28550.00195,4924.49902,5550.56543,0,39025.06641,49604,0,39382.44141,2487.27539,70.78197,15.83357,0.31647,0.01999, 
102.45605,97.92773,97.92773,0,19.89143,14.89143,228.82784,212.35443,211.27834,224.49857,224.49857,244.37312,258.34836,258.34836,25.92087,8.75561,15.39525,0.88569,654.21173,151.25414,32.13383,0.62179,0.03933,10.85221,0.38613,0.05799,42.15108,-76.07402,4122.32568,3130.84253,0,4122.2627,41,-78,0.656,0.651,28550.00195,4924.49902,5550.01709,0,39024.51953,49604,0,40952.46094,2542.99487,73.93092,16.10403,0.33001,0.02049, 
103.46255,98.93397,98.93397,0,19.89172,14.89172,228.82784,211.96162,210.88536,224.09711,224.09712,243.92108,257.88635,257.88638,25.91625,8.7459,15.36189,0.88556,654.20044,150.692,32.13381,0.56496,0.04818,10.27762,0.66628,0.06714,42.15211,-76.07375,4127.26318,3149.11987,0,4127.17188,41,-78,0.655,0.648,28550.00195,4924.49902,5549.46631,0,39023.96875,49604,0,40325.87109,2510.92603,-20.24775,16.06016,0.32617,0.02031, 
104.46682,99.9388,99.9388,0,19.89201,14.89201,228.82784,211.55009,210.47189,223.67761,223.6776,243.44751,257.40363,257.40359,25.91053,8.73389,15.3251,0.88541,654.18652,150.10165,32.13379,0.40155,0.04112,9.8347,0.70718,0.03174,42.15313,-76.0735,4133.34033,3171.88354,0,4133.24658,41,-78,0.653,0.651,28550.00195,4924.49902,5548.91748,0,39023.41797,49604,0,38185.96094,2424.92017,-96.98196,15.74731,0.31008,0.01969, 
105.46967,100.94137,100.94137,0,19.8923,14.8923,228.82784,211.15392,210.0784,223.27895,223.27895,242.99159,256.94482,256.94482,25.90492,8.72209,15.28982,0.88525,654.17285,149.54094,32.13378,0.41224,-0.00266,9.65887,0.69202,-0.01846,42.15415,-76.07326,4139.3042,3196.84399,0,4139.21143,41,-78,0.656,0.648,28550.00195,4924.49902,5548.36963,0,39022.87109,49604,0,38235.89844,2414.99829,-113.0835,15.83268,0.31165,0.01968, 
106.4735,101.94686,101.94686,0,19.89259,14.89259,228.82784,210.78253,209.71022,222.90634,222.90637,242.56421,256.51605,256.51608,25.89953,8.71074,15.25653,0.8851,654.15967,149.01721,32.13376,0.41323,-0.01493,9.63997,0.62366,-0.0386,42.15517,-76.07302,4145.03076,3221.87988,0,4144.94824,41,-78,0.656,0.65,28550.00195,4924.49902,5547.82178,0,39022.32422,49604,0,38041.09375,2406.99146,-41.33705,15.80441,0.31115,0.01969, 
107.47758,102.94992,102.94992,0,19.89289,14.89288,228.82784,210.4342,209.36443,222.55624,222.55624,242.16336,256.11316,256.11316,25.8945,8.70016,15.22538,0.88497,654.1474,148.52621,32.13374,0.3812,-0.01518,9.65383,0.57234,-0.05331,42.15619,-76.07278,4150.37744,3200.74048,0,4150.29785,41,-78,0.656,0.65,28550.00195,4924.49902,5547.27246,0,39021.76953,49604,0,37564.40234,2383.87012,-65.60128,15.75774,0.30827,0.01956, 
108.48463,103.95626,103.95626,0,19.89318,14.89318,228.82784,210.12401,209.05757,222.24556,222.24556,241.8064,255.75565,255.75565,25.89001,8.69074,15.19773,0.88484,654.13647,148.09114,32.13373,0.40052,-0.02228,9.72077,0.45894,-0.06799,42.1572,-76.07254,4155.13379,3191.177,0,4155.06396,41,-78,0.657,0.651,28550.00195,4924.49902,5546.72461,0,39021.22266,49604,0,37687.62891,2385.7478,-70.8989,15.79699,0.31019,0.01964, 
109.48604,104.95914,104.95914,0,19.89347,14.89347,228.82784,209.85651,208.79218,221.97662,221.97662,241.49857,255.44614,255.44614,25.88621,8.68272,15.17392,0.88474,654.12714,147.71541,32.13372,0.36908,-0.02803,9.82621,0.34189,-0.07915,42.15821,-76.0723,4159.17236,3245.74438,0,4159.11621,41,-78,0.657,0.649,28550.00195,4924.49902,5546.17676,0,39020.67578,49604,0,37225.6875,2364.73657,-64.61102,15.742,0.30716,0.01951, 
110.48589,105.95833,105.95833,0,19.89376,14.89376,228.82784,209.64377,208.58179,221.76302,221.76302,241.25375,255.20033,255.20033,25.88329,8.67659,15.15527,0.88466,654.12006,147.41785,32.13371,0.39584,-0.02642,9.94843,0.18781,-0.08452,42.15923,-76.07205,4162.25977,3251.02173,0,4162.21729,41,-78,0.653,0.652,28550.00195,4924.49902,5545.62744,0,39020.125,49604,0,37425.04297,2372.65723,-56.03527,15.77347,0.30943,0.01962, 
111.49112,106.96434,106.96434,0,19.89405,14.89405,228.82784,209.45526,208.39738,221.57455,221.57455,241.03682,254.98346,254.98346,25.88109,8.67196,15.13962,0.8846,654.11469,147.1573,32.1337,0.46978,-0.0321,10.08722,0.11641,-0.09199,42.16024,-76.0718,4164.59277,3254.36914,0,4164.55811,41,-78,0.655,0.65,28550.00195,4924.49902,5545.08105,0,39019.57812,49604,0,38186.14062,2402.8855,-71.64608,15.89179,0.31628,0.0199, 
